"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","rt","stimulus","response","question_order"
"true","false","[]","[]","[]","preload","0","467","0.0-0.0","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","","","",""
"true","","","","","fullscreen","1","3272","0.0-1.0","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","","","",""
"","","","","","html-button-response","2","125986","0.0-2.0","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","122712","<p ><strong>Welcome to the experiment!</strong></p><p ><strong>In the first task, please imagine:</strong></p><p>Your country is involved in a military conflict with another country.</p><p>You are the commander of your army and must make decisions in the conflict.</p><p>Specifically, as the military commander, you must decide whether to launch a missile to strike enemy.</p><p>You will face a series of scenarios. Please read each scenario carefully and make a decision.</p><p>The task will take around 10 minutes to complete.</p><p><strong>Please pay your attention during the experiment.</strong></p>","0",""
"","","","","","html-button-response","94","400153","0.0-3.0-1.45","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","3041","<p>As the military commander, you could choose to launch a missile to kill <strong>1 enemy soldier</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFF3.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","95","401157","0.0-3.0-0.46","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","96","403719","0.0-3.0-1.46","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","2558","<p>As the military commander, you could choose to launch a missile to kill <strong>8 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/8.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","97","404723","0.0-3.0-0.47","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","98","407257","0.0-3.0-1.47","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","2530","<p>As the military commander, you could choose to launch a missile to kill <strong>4 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/8.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","99","408261","0.0-3.0-0.48","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","100","410872","0.0-3.0-1.48","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","2608","<p>As the military commander, you could choose to launch a missile to kill <strong>2 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFF6.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","101","411877","0.0-3.0-0.49","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","102","423647","0.0-3.0-1.49","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","11766","<p>As the military commander, you could choose to launch a missile to kill <strong>6 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFM2.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","103","424651","0.0-3.0-0.50","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","104","682895","0.0-3.0-1.50","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","258240","<p>As the military commander, you could choose to launch a missile to kill <strong>10 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/14.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","105","683899","0.0-3.0-0.51","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","106","684743","0.0-3.0-1.51","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","841","<p>As the military commander, you could choose to launch a missile to kill <strong>6 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFF4.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","107","685747","0.0-3.0-0.52","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","108","686631","0.0-3.0-1.52","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","881","<p>As the military commander, you could choose to launch a missile to kill <strong>2 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFF4.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","109","687635","0.0-3.0-0.53","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","110","770867","0.0-3.0-1.53","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","83228","<p>As the military commander, you could choose to launch a missile to kill <strong>7 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/7.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","111","771870","0.0-3.0-0.54","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","112","773509","0.0-3.0-1.54","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","1635","<p>As the military commander, you could choose to launch a missile to kill <strong>5 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/14.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","113","774513","0.0-3.0-0.55","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","114","775618","0.0-3.0-1.55","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","1102","<p>As the military commander, you could choose to launch a missile to kill <strong>6 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/9.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","115","776622","0.0-3.0-0.56","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","116","777965","0.0-3.0-1.56","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","1339","<p>As the military commander, you could choose to launch a missile to kill <strong>1 enemy soldier</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFF1.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","117","778970","0.0-3.0-0.57","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","118","780219","0.0-3.0-1.57","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","1245","<p>As the military commander, you could choose to launch a missile to kill <strong>6 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFM3.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","119","781224","0.0-3.0-0.58","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","120","782060","0.0-3.0-1.58","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","832","<p>As the military commander, you could choose to launch a missile to kill <strong>8 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFM8.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","121","783064","0.0-3.0-0.59","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","122","784372","0.0-3.0-1.59","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","1304","<p>As the military commander, you could choose to launch a missile to kill <strong>6 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/2.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","123","785377","0.0-3.0-0.60","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","124","786266","0.0-3.0-1.60","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","886","<p>As the military commander, you could choose to launch a missile to kill <strong>4 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/5.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","125","787270","0.0-3.0-0.61","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","126","788235","0.0-3.0-1.61","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","961","<p>As the military commander, you could choose to launch a missile to kill <strong>2 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/2.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","127","789240","0.0-3.0-0.62","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","128","790187","0.0-3.0-1.62","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","942","<p>As the military commander, you could choose to launch a missile to kill <strong>3 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFM3.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","129","791193","0.0-3.0-0.63","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","130","792780","0.0-3.0-1.63","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","1583","<p>As the military commander, you could choose to launch a missile to kill <strong>7 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFF7.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","survey-multi-choice","131","796468","0.0-4.0","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","3682","","{""Attention1"":""""}","[0]"
"","","","","","html-button-response","132","798572","0.0-5.0","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","2100","<p style=""font-size:20px;font-weight:bold;"">Great!</p><p>You have finished the first part of the experiment!</p><p>Please relax a little bit and then contine to answer some questions regarding yourself.</p><p>The next part will take around 10 minutes to complete.</p>","0",""
"","","","","","survey-text","133","863862","0.0-6.0","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","64281","","{""Age"":""32"",""Nation"":""usa"",""Born"":""usa"",""Live"":""alaska""}",""
"","","","","","survey-multi-choice","134","877229","0.0-7.0","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","13362","","{""Gender"":""Male"",""Education"":""Bachelor's Degree"",""Income"":""$10,000-$19,999"",""Children"":""2"",""Ethnicity"":""American Indian or Alaska Native""}","[0,1,2,3,4]"
"","","","","","survey-multi-select","135","885601","0.0-8.0","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","8360","","{""Marriage"":[""Married""],""Religion"":[""Christian""]}","[0,1]"
"","","","","","survey-multi-choice","136","890256","0.0-9.0","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","4647","","{""SES"":""8""}","[0]"
"","","","","","html-button-response","137","891687","0.0-10.0","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","1425","<p><strong>Please indicate the extent that the following statements could describe you.</p><p> (1 = ""extremely uncharacteristic of me"" to 5 = ""extremely characteristic of me"".)</strong></p>","0",""
"","","","","","survey-likert","138","903530","0.0-11.0","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","11835","","{""Aggression1"":2,""Aggression2"":2,""Aggression3"":3,""Aggression4"":4,""Aggression5"":1,""Aggression6"":3,""Aggression7"":3,""Aggression8"":3,""Aggression9"":3}","[0,1,2,3,4,5,6,7,8]"
"","","","","","html-button-response","139","905558","0.0-12.0","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","2021","<p><strong>Please indicate the extent that the following statements could describe you. </strong></p><p><strong> (1 = ""Does not describe me well"" to 5 = ""Does decribe me well"".)</strong></p>","0",""
"","","","","","survey-likert","140","921434","0.0-13.0","20","1","2023-06-02 16:26:13","a806436d73fb3c2fb9db1ebeb6e0a607","208.195.188.131","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","15861","","{""pts3"":2,""pts2"":2,""pds2"":4,""fs1"":4,""pds6"":3,""pts7"":2,""ecs4"":4,""pds1"":2,""ecs3"":3,""ecs2"":1,""pts6"":3,""pds7"":4,""pts1"":4,""ecs5"":3,""fs5"":0,""fs2"":4,""pts5"":3,""ecs7"":2,""pts4"":3,""fs6"":3,""fs3"":4,""pds5"":3,""pds3"":4,""ecs1"":3,""fs7"":4,""ecs6"":0,""pds4"":3,""fs4"":4}","[10,7,9,0,23,27,13,5,8,3,24,26,2,17,15,4,20,21,14,22,6,18,12,1,25,19,16,11]"
